"name,age,city,language,email"
"Ram Prasad,25,Kathmandu,Nepali,[email]"
"Sita Tamang,30,Pokhara,Tamang,[email]"
"Hari Bahadur,22,Biratnagar,English,[email]"
"Maya Gurung,28,Lalitpur,Nepali,[email]"
"Kamal Thapa,27,Butwal,Nepali,[email]"
"Anju Rai,24,Dharan,English,[email]"
"Bishal Lama,29,Hetauda,Tamang,[email]"
"Rita Shrestha,26,Bhaktapur,Nepali,[email]"
"Suman Magar,23,Chitwan,English,[email]"
"Pooja Karki,31,Janakpur,Nepali,[email]"
